R12_AFR,solar_res2,2090,2110,M1,year,7.90896
R12_AFR,solar_res2,2100,2110,M1,year,20.172
R12_AFR,solar_res2,2110,2110,M1,year,5.60142
R12_AFR,solar_res3,2090,2110,M1,year,347.738
R12_AFR,solar_res3,2100,2110,M1,year,470.407
R12_AFR,solar_res3,2110,2110,M1,year,655.955
R12_AFR,solar_res4,2090,2110,M1,year,716.071
R12_AFR,solar_res4,2100,2110,M1,year,704.198
R12_AFR,solar_res4,2110,2110,M1,year,3961.52
R12_RCPA,solar_res3,2090,2110,M1,year,0.04
R12_RCPA,solar_res4,2090,2110,M1,year,7.41081
R12_RCPA,solar_res4,2100,2110,M1,year,18.6292
R12_RCPA,solar_res5,2090,2110,M1,year,181.072
R12_RCPA,solar_res5,2100,2110,M1,year,232.326
R12_RCPA,solar_res5,2110,2110,M1,year,79.4897
R12_RCPA,solar_res6,2100,2110,M1,year,297.611
R12_RCPA,solar_res6,2110,2110,M1,year,502.765
R12_RCPA,solar_res7,2110,2110,M1,year,404.32
R12_RCPA,solar_res8,2110,2110,M1,year,90.1122
R12_EEU,solar_res6,2090,2110,M1,year,0.05
R12_EEU,solar_res6,2100,2110,M1,year,0.05
R12_EEU,solar_res7,2090,2110,M1,year,1.4
R12_EEU,solar_res7,2100,2110,M1,year,1.364
R12_EEU,solar_res7,2110,2110,M1,year,0.036
R12_EEU,solar_res8,2090,2110,M1,year,0.928846
R12_EEU,solar_res8,2100,2110,M1,year,21.3869
R12_EEU,solar_res8,2110,2110,M1,year,9.68428
R12_FSU,solar_res4,2090,2110,M1,year,2.65917
R12_FSU,solar_res4,2100,2110,M1,year,2.74083
R12_FSU,solar_res5,2090,2110,M1,year,5.50157
R12_FSU,solar_res5,2110,2110,M1,year,83.2984
R12_FSU,solar_res6,2090,2110,M1,year,320.801
R12_FSU,solar_res6,2110,2110,M1,year,428.799
R12_FSU,solar_res7,2090,2110,M1,year,280.685
R12_FSU,solar_res7,2110,2110,M1,year,2728.51
R12_FSU,solar_res8,2100,2110,M1,year,1976.86
R12_FSU,solar_res8,2110,2110,M1,year,1719.74
R12_LAM,solar_res1,2090,2110,M1,year,1.35012
R12_LAM,solar_res1,2110,2110,M1,year,1.34988
R12_LAM,solar_res2,2090,2110,M1,year,10.6295
R12_LAM,solar_res2,2100,2110,M1,year,38.492
R12_LAM,solar_res2,2110,2110,M1,year,107.778
R12_LAM,solar_res3,2090,2110,M1,year,218.812
R12_LAM,solar_res3,2110,2110,M1,year,1347.59
R12_LAM,solar_res4,2100,2110,M1,year,1836.64
R12_LAM,solar_res4,2110,2110,M1,year,2984.26
R12_MEA,solar_res1,2090,2110,M1,year,2.85153
R12_MEA,solar_res1,2100,2110,M1,year,2.84847
R12_MEA,solar_res2,2090,2110,M1,year,8.49013
R12_MEA,solar_res2,2100,2110,M1,year,76.4365
R12_MEA,solar_res2,2110,2110,M1,year,14.1733
R12_MEA,solar_res3,2090,2110,M1,year,1318.11
R12_MEA,solar_res3,2100,2110,M1,year,914.918
R12_MEA,solar_res3,2110,2110,M1,year,962.176
R12_MEA,solar_res4,2090,2110,M1,year,3230.04
R12_MEA,solar_res4,2100,2110,M1,year,9032.18
R12_MEA,solar_res4,2110,2110,M1,year,4659.28
R12_MEA,solar_res5,2110,2110,M1,year,14173.2
R12_NAM,solar_res1,2090,2110,M1,year,0.05
R12_NAM,solar_res1,2100,2110,M1,year,0.05
R12_NAM,solar_res2,2090,2110,M1,year,5.2
R12_NAM,solar_res2,2100,2110,M1,year,5.2
R12_NAM,solar_res3,2090,2110,M1,year,234.691
R12_NAM,solar_res3,2100,2110,M1,year,384.206
R12_NAM,solar_res3,2110,2110,M1,year,152.603
R12_NAM,solar_res4,2090,2110,M1,year,287.269
R12_NAM,solar_res4,2100,2110,M1,year,1182.52
R12_NAM,solar_res4,2110,2110,M1,year,2981.41
R12_NAM,solar_res5,2110,2110,M1,year,864.285
R12_NAM,solar_res7,2090,2110,M1,year,4.4595
R12_NAM,solar_res7,2110,2110,M1,year,4.4595
R12_NAM,solar_res8,2100,2110,M1,year,0.18655
R12_NAM,solar_res8,2110,2110,M1,year,3.75045
R12_PAO,solar_res2,2090,2110,M1,year,0.15
R12_PAO,solar_res2,2100,2110,M1,year,0.15
R12_PAO,solar_res3,2090,2110,M1,year,1.6
R12_PAO,solar_res3,2100,2110,M1,year,1.6
R12_PAO,solar_res4,2090,2110,M1,year,12.4366
R12_PAO,solar_res4,2100,2110,M1,year,56.7634
R12_PAO,solar_res5,2090,2110,M1,year,489.344
R12_PAO,solar_res5,2110,2110,M1,year,1193.06
R12_PAO,solar_res6,2100,2110,M1,year,1316.65
R12_PAO,solar_res6,2110,2110,M1,year,2442.28
R12_PAS,solar_res3,2090,2110,M1,year,0.279534
R12_PAS,solar_res3,2100,2110,M1,year,0.299034
R12_PAS,solar_res3,2110,2110,M1,year,0.121433
R12_PAS,solar_res4,2090,2110,M1,year,3.24512
R12_PAS,solar_res4,2100,2110,M1,year,2.8015
R12_PAS,solar_res4,2110,2110,M1,year,0.653382
R12_PAS,solar_res5,2090,2110,M1,year,6.7417
R12_PAS,solar_res5,2100,2110,M1,year,19.5583
R12_PAS,solar_res6,2090,2110,M1,year,157.813
R12_PAS,solar_res6,2100,2110,M1,year,234.308
R12_PAS,solar_res6,2110,2110,M1,year,147.579
R12_PAS,solar_res7,2090,2110,M1,year,167.131
R12_PAS,solar_res7,2100,2110,M1,year,360.449
R12_PAS,solar_res7,2110,2110,M1,year,460.72
R12_PAS,solar_res8,2110,2110,M1,year,407
R12_SAS,solar_res2,2090,2110,M1,year,1
R12_SAS,solar_res3,2090,2110,M1,year,76.4167
R12_SAS,solar_res3,2100,2110,M1,year,117.883
R12_SAS,solar_res4,2090,2110,M1,year,489.102
R12_SAS,solar_res4,2100,2110,M1,year,633.745
R12_SAS,solar_res4,2110,2110,M1,year,230.453
R12_SAS,solar_res5,2090,2110,M1,year,213.582
R12_SAS,solar_res5,2100,2110,M1,year,1441.26
R12_SAS,solar_res5,2110,2110,M1,year,474.555
R12_SAS,solar_res6,2110,2110,M1,year,2608.2
R12_SAS,solar_res7,2110,2110,M1,year,752.5
R12_SAS,solar_res8,2110,2110,M1,year,97.6521
R12_WEU,solar_res2,2090,2110,M1,year,1.00923
R12_WEU,solar_res2,2100,2110,M1,year,0.990773
R12_WEU,solar_res3,2090,2110,M1,year,2.95
R12_WEU,solar_res3,2100,2110,M1,year,2.95
R12_WEU,solar_res4,2090,2110,M1,year,17.7988
R12_WEU,solar_res4,2100,2110,M1,year,77.0012
R12_WEU,solar_res5,2090,2110,M1,year,96.3555
R12_WEU,solar_res5,2110,2110,M1,year,310.344
R12_WEU,solar_res6,2090,2110,M1,year,355.236
R12_WEU,solar_res6,2100,2110,M1,year,806.738
R12_WEU,solar_res6,2110,2110,M1,year,87.226
R12_WEU,solar_res7,2110,2110,M1,year,1847.1
R12_WEU,solar_res8,2110,2110,M1,year,940.095
R12_CHN,solar_res3,2090,2110,M1,year,0.46
R12_CHN,solar_res4,2090,2110,M1,year,66.6544
R12_CHN,solar_res4,2100,2110,M1,year,232.806
R12_CHN,solar_res5,2090,2110,M1,year,2077.51
R12_CHN,solar_res5,2100,2110,M1,year,2470.67
R12_CHN,solar_res5,2110,2110,M1,year,1120.04
R12_CHN,solar_res6,2100,2110,M1,year,3676.46
R12_CHN,solar_res6,2110,2110,M1,year,5527.87
R12_CHN,solar_res7,2110,2110,M1,year,4649.68
R12_CHN,solar_res8,2110,2110,M1,year,1036.29
R12_AFR,solar_res2,2080,2100,M1,year,5.60142
R12_AFR,solar_res2,2090,2100,M1,year,7.90896
R12_AFR,solar_res2,2100,2100,M1,year,20.172
R12_AFR,solar_res3,2080,2100,M1,year,655.955
R12_AFR,solar_res3,2090,2100,M1,year,347.738
R12_AFR,solar_res3,2100,2100,M1,year,470.407
R12_AFR,solar_res4,2090,2100,M1,year,716.071
R12_AFR,solar_res4,2100,2100,M1,year,704.198
R12_RCPA,solar_res3,2090,2100,M1,year,0.04
R12_RCPA,solar_res4,2090,2100,M1,year,7.41081
R12_RCPA,solar_res4,2100,2100,M1,year,18.6292
R12_RCPA,solar_res5,2080,2100,M1,year,79.4897
R12_RCPA,solar_res5,2090,2100,M1,year,181.072
R12_RCPA,solar_res5,2100,2100,M1,year,232.326
R12_RCPA,solar_res6,2100,2100,M1,year,297.611
R12_EEU,solar_res6,2090,2100,M1,year,0.05
R12_EEU,solar_res6,2100,2100,M1,year,0.05
R12_EEU,solar_res7,2080,2100,M1,year,0.036
R12_EEU,solar_res7,2090,2100,M1,year,1.4
R12_EEU,solar_res7,2100,2100,M1,year,1.364
R12_EEU,solar_res8,2080,2100,M1,year,9.68428
R12_EEU,solar_res8,2090,2100,M1,year,0.928846
R12_EEU,solar_res8,2100,2100,M1,year,21.3869
R12_FSU,solar_res4,2090,2100,M1,year,0.269
R12_FSU,solar_res6,2090,2100,M1,year,198.119
R12_FSU,solar_res8,2100,2100,M1,year,1976.86
R12_LAM,solar_res2,2080,2100,M1,year,1.524
R12_LAM,solar_res4,2100,2100,M1,year,1836.64
R12_MEA,solar_res1,2090,2100,M1,year,2.85153
R12_MEA,solar_res1,2100,2100,M1,year,2.84847
R12_MEA,solar_res2,2080,2100,M1,year,14.1733
R12_MEA,solar_res2,2090,2100,M1,year,8.49013
R12_MEA,solar_res2,2100,2100,M1,year,76.4365
R12_MEA,solar_res3,2080,2100,M1,year,962.176
R12_MEA,solar_res3,2090,2100,M1,year,1318.11
R12_MEA,solar_res3,2100,2100,M1,year,914.918
R12_MEA,solar_res4,2090,2100,M1,year,3230.04
R12_MEA,solar_res4,2100,2100,M1,year,9032.18
R12_NAM,solar_res1,2090,2100,M1,year,0.05
R12_NAM,solar_res1,2100,2100,M1,year,0.05
R12_NAM,solar_res2,2090,2100,M1,year,5.2
R12_NAM,solar_res2,2100,2100,M1,year,5.2
R12_NAM,solar_res3,2080,2100,M1,year,152.603
R12_NAM,solar_res3,2090,2100,M1,year,234.691
R12_NAM,solar_res3,2100,2100,M1,year,384.206
R12_NAM,solar_res4,2090,2100,M1,year,287.269
R12_NAM,solar_res4,2100,2100,M1,year,1182.52
R12_NAM,solar_res7,2080,2100,M1,year,4.4595
R12_NAM,solar_res7,2090,2100,M1,year,4.4595
R12_NAM,solar_res8,2080,2100,M1,year,3.75045
R12_NAM,solar_res8,2100,2100,M1,year,0.18655
R12_PAO,solar_res2,2090,2100,M1,year,0.15
R12_PAO,solar_res2,2100,2100,M1,year,0.15
R12_PAO,solar_res3,2090,2100,M1,year,1.6
R12_PAO,solar_res3,2100,2100,M1,year,1.6
R12_PAO,solar_res4,2080,2100,M1,year,15.3962
R12_PAO,solar_res4,2090,2100,M1,year,12.4366
R12_PAO,solar_res4,2100,2100,M1,year,41.3672
R12_PAO,solar_res5,2080,2100,M1,year,202.187
R12_PAO,solar_res5,2090,2100,M1,year,55.5786
R12_PAO,solar_res6,2100,2100,M1,year,1316.65
R12_PAS,solar_res3,2080,2100,M1,year,0.121433
R12_PAS,solar_res3,2090,2100,M1,year,0.279534
R12_PAS,solar_res3,2100,2100,M1,year,0.299034
R12_PAS,solar_res4,2080,2100,M1,year,0.653382
R12_PAS,solar_res4,2090,2100,M1,year,3.24512
R12_PAS,solar_res4,2100,2100,M1,year,2.8015
R12_PAS,solar_res5,2090,2100,M1,year,6.7417
R12_PAS,solar_res5,2100,2100,M1,year,19.5583
R12_PAS,solar_res6,2080,2100,M1,year,147.579
R12_PAS,solar_res6,2090,2100,M1,year,157.813
R12_PAS,solar_res6,2100,2100,M1,year,234.308
R12_PAS,solar_res7,2080,2100,M1,year,33.7396
R12_PAS,solar_res7,2090,2100,M1,year,167.131
R12_PAS,solar_res7,2100,2100,M1,year,360.449
R12_SAS,solar_res2,2090,2100,M1,year,1
R12_SAS,solar_res3,2090,2100,M1,year,76.4167
R12_SAS,solar_res3,2100,2100,M1,year,117.883
R12_SAS,solar_res4,2080,2100,M1,year,230.453
R12_SAS,solar_res4,2090,2100,M1,year,489.102
R12_SAS,solar_res4,2100,2100,M1,year,633.745
R12_SAS,solar_res5,2080,2100,M1,year,87.9429
R12_SAS,solar_res5,2090,2100,M1,year,213.582
R12_SAS,solar_res5,2100,2100,M1,year,1441.26
R12_WEU,solar_res4,2100,2100,M1,year,69.8465
R12_WEU,solar_res5,2080,2100,M1,year,168.687
R12_WEU,solar_res5,2090,2100,M1,year,96.3555
R12_WEU,solar_res6,2090,2100,M1,year,355.236
R12_WEU,solar_res6,2100,2100,M1,year,806.738
R12_CHN,solar_res3,2090,2100,M1,year,0.46
R12_CHN,solar_res4,2090,2100,M1,year,66.6544
R12_CHN,solar_res4,2100,2100,M1,year,232.806
R12_CHN,solar_res5,2080,2100,M1,year,1120.04
R12_CHN,solar_res5,2090,2100,M1,year,2077.51
R12_CHN,solar_res5,2100,2100,M1,year,2470.67
R12_CHN,solar_res6,2100,2100,M1,year,3676.46
R12_AFR,solar_res2,2060,2090,M1,year,7.90896
R12_AFR,solar_res2,2070,2090,M1,year,12.263
R12_AFR,solar_res2,2080,2090,M1,year,5.60142
R12_AFR,solar_res2,2090,2090,M1,year,7.90896
R12_AFR,solar_res3,2060,2090,M1,year,82.5052
R12_AFR,solar_res3,2070,2090,M1,year,387.902
R12_AFR,solar_res3,2080,2090,M1,year,655.955
R12_AFR,solar_res3,2090,2090,M1,year,347.738
R12_AFR,solar_res4,2090,2090,M1,year,716.071
R12_RCPA,solar_res3,2090,2090,M1,year,0.04
R12_RCPA,solar_res4,2060,2090,M1,year,5.56939
R12_RCPA,solar_res4,2070,2090,M1,year,13.0598
R12_RCPA,solar_res4,2090,2090,M1,year,7.41081
R12_RCPA,solar_res5,2070,2090,M1,year,13.3135
R12_RCPA,solar_res5,2080,2090,M1,year,79.4897
R12_RCPA,solar_res5,2090,2090,M1,year,181.072
R12_EEU,solar_res6,2060,2090,M1,year,0.05
R12_EEU,solar_res6,2090,2090,M1,year,0.05
R12_EEU,solar_res7,2060,2090,M1,year,1.364
R12_EEU,solar_res7,2080,2090,M1,year,0.036
R12_EEU,solar_res7,2090,2090,M1,year,1.4
R12_EEU,solar_res8,2060,2090,M1,year,0.928846
R12_EEU,solar_res8,2070,2090,M1,year,20.458
R12_EEU,solar_res8,2080,2090,M1,year,9.68428
R12_EEU,solar_res8,2090,2090,M1,year,0.928846
R12_FSU,solar_res4,2060,2090,M1,year,2.5655
R12_FSU,solar_res4,2080,2090,M1,year,0.175331
R12_FSU,solar_res4,2090,2090,M1,year,2.65917
R12_FSU,solar_res5,2060,2090,M1,year,5.50157
R12_FSU,solar_res5,2070,2090,M1,year,54.8042
R12_FSU,solar_res5,2080,2090,M1,year,22.9926
R12_FSU,solar_res5,2090,2090,M1,year,5.50157
R12_FSU,solar_res6,2060,2090,M1,year,30.9108
R12_FSU,solar_res6,2070,2090,M1,year,107.452
R12_FSU,solar_res6,2080,2090,M1,year,290.436
R12_FSU,solar_res6,2090,2090,M1,year,320.801
R12_FSU,solar_res7,2090,2090,M1,year,280.685
R12_LAM,solar_res1,2060,2090,M1,year,1.34988
R12_LAM,solar_res1,2090,2090,M1,year,1.35012
R12_LAM,solar_res2,2060,2090,M1,year,9.99674
R12_LAM,solar_res2,2070,2090,M1,year,74.1054
R12_LAM,solar_res2,2080,2090,M1,year,62.1684
R12_LAM,solar_res2,2090,2090,M1,year,10.6295
R12_LAM,solar_res3,2060,2090,M1,year,25.28
R12_LAM,solar_res3,2070,2090,M1,year,106.555
R12_LAM,solar_res3,2080,2090,M1,year,183.605
R12_LAM,solar_res3,2090,2090,M1,year,218.812
R12_MEA,solar_res1,2060,2090,M1,year,2.84847
R12_MEA,solar_res1,2090,2090,M1,year,2.85153
R12_MEA,solar_res2,2060,2090,M1,year,8.42293
R12_MEA,solar_res2,2070,2090,M1,year,68.0136
R12_MEA,solar_res2,2080,2090,M1,year,14.1733
R12_MEA,solar_res2,2090,2090,M1,year,8.49013
R12_MEA,solar_res3,2060,2090,M1,year,94.1712
R12_MEA,solar_res3,2070,2090,M1,year,820.747
R12_MEA,solar_res3,2080,2090,M1,year,962.176
R12_MEA,solar_res3,2090,2090,M1,year,1318.11
R12_MEA,solar_res4,2090,2090,M1,year,3230.04
R12_NAM,solar_res1,2060,2090,M1,year,0.05
R12_NAM,solar_res1,2090,2090,M1,year,0.05
R12_NAM,solar_res2,2060,2090,M1,year,5.2
R12_NAM,solar_res2,2090,2090,M1,year,5.2
R12_NAM,solar_res3,2060,2090,M1,year,46.3853
R12_NAM,solar_res3,2070,2090,M1,year,337.821
R12_NAM,solar_res3,2080,2090,M1,year,152.603
R12_NAM,solar_res3,2090,2090,M1,year,234.691
R12_NAM,solar_res4,2090,2090,M1,year,287.269
R12_NAM,solar_res7,2080,2090,M1,year,4.4595
R12_NAM,solar_res7,2090,2090,M1,year,4.4595
R12_NAM,solar_res8,2070,2090,M1,year,0.18655
R12_NAM,solar_res8,2080,2090,M1,year,3.75045
R12_PAO,solar_res2,2060,2090,M1,year,0.15
R12_PAO,solar_res2,2090,2090,M1,year,0.15
R12_PAO,solar_res3,2060,2090,M1,year,1.6
R12_PAO,solar_res3,2090,2090,M1,year,1.6
R12_PAO,solar_res4,2060,2090,M1,year,6.50481
R12_PAO,solar_res4,2070,2090,M1,year,34.8624
R12_PAO,solar_res4,2080,2090,M1,year,15.3962
R12_PAO,solar_res4,2090,2090,M1,year,12.4366
R12_PAO,solar_res5,2060,2090,M1,year,4.03621
R12_PAO,solar_res5,2070,2090,M1,year,68.7099
R12_PAO,solar_res5,2080,2090,M1,year,202.187
R12_PAO,solar_res5,2090,2090,M1,year,489.344
R12_PAS,solar_res3,2060,2090,M1,year,0.279534
R12_PAS,solar_res3,2070,2090,M1,year,0.0195
R12_PAS,solar_res3,2080,2090,M1,year,0.121433
R12_PAS,solar_res3,2090,2090,M1,year,0.279534
R12_PAS,solar_res4,2060,2090,M1,year,2.8015
R12_PAS,solar_res4,2080,2090,M1,year,0.653382
R12_PAS,solar_res4,2090,2090,M1,year,3.24512
R12_PAS,solar_res5,2060,2090,M1,year,6.7417
R12_PAS,solar_res5,2070,2090,M1,year,12.8166
R12_PAS,solar_res5,2090,2090,M1,year,6.7417
R12_PAS,solar_res6,2060,2090,M1,year,47.4468
R12_PAS,solar_res6,2070,2090,M1,year,186.861
R12_PAS,solar_res6,2080,2090,M1,year,147.579
R12_PAS,solar_res6,2090,2090,M1,year,157.813
R12_PAS,solar_res7,2080,2090,M1,year,33.7396
R12_PAS,solar_res7,2090,2090,M1,year,167.131
R12_SAS,solar_res2,2090,2090,M1,year,1
R12_SAS,solar_res3,2060,2090,M1,year,42.751
R12_SAS,solar_res3,2070,2090,M1,year,75.1323
R12_SAS,solar_res3,2090,2090,M1,year,76.4167
R12_SAS,solar_res4,2060,2090,M1,year,141.441
R12_SAS,solar_res4,2070,2090,M1,year,492.305
R12_SAS,solar_res4,2080,2090,M1,year,230.453
R12_SAS,solar_res4,2090,2090,M1,year,489.102
R12_SAS,solar_res5,2070,2090,M1,year,263.36
R12_SAS,solar_res5,2080,2090,M1,year,87.9429
R12_SAS,solar_res5,2090,2090,M1,year,213.582
R12_WEU,solar_res2,2060,2090,M1,year,0.990773
R12_WEU,solar_res2,2090,2090,M1,year,1.00923
R12_WEU,solar_res3,2060,2090,M1,year,2.95
R12_WEU,solar_res3,2090,2090,M1,year,2.95
R12_WEU,solar_res4,2060,2090,M1,year,17.7988
R12_WEU,solar_res4,2070,2090,M1,year,59.2024
R12_WEU,solar_res4,2090,2090,M1,year,17.7988
R12_WEU,solar_res5,2060,2090,M1,year,4.49885
R12_WEU,solar_res5,2070,2090,M1,year,137.159
R12_WEU,solar_res5,2080,2090,M1,year,168.687
R12_WEU,solar_res5,2090,2090,M1,year,96.3555
R12_WEU,solar_res6,2060,2090,M1,year,49.4017
R12_WEU,solar_res6,2070,2090,M1,year,240.343
R12_WEU,solar_res6,2080,2090,M1,year,56.0824
R12_WEU,solar_res6,2090,2090,M1,year,355.236
R12_CHN,solar_res3,2090,2090,M1,year,0.46
R12_CHN,solar_res4,2060,2090,M1,year,50.1449
R12_CHN,solar_res4,2070,2090,M1,year,182.661
R12_CHN,solar_res4,2090,2090,M1,year,66.6544
R12_CHN,solar_res5,2060,2090,M1,year,15.5572
R12_CHN,solar_res5,2070,2090,M1,year,191.986
R12_CHN,solar_res5,2080,2090,M1,year,1120.04
R12_CHN,solar_res5,2090,2090,M1,year,2077.51
R12_AFR,solar_res2,2060,2080,M1,year,15.8179
R12_AFR,solar_res2,2070,2080,M1,year,12.263
R12_AFR,solar_res2,2080,2080,M1,year,5.60142
R12_AFR,solar_res3,2050,2080,M1,year,45.9638
R12_AFR,solar_res3,2055,2080,M1,year,149.562
R12_AFR,solar_res3,2060,2080,M1,year,165.01
R12_AFR,solar_res3,2070,2080,M1,year,387.902
R12_AFR,solar_res3,2080,2080,M1,year,655.955
R12_RCPA,solar_res3,2055,2080,M1,year,0.04
R12_RCPA,solar_res4,2055,2080,M1,year,1.84143
R12_RCPA,solar_res4,2060,2080,M1,year,11.1388
R12_RCPA,solar_res4,2070,2080,M1,year,13.0598
R12_RCPA,solar_res5,2050,2080,M1,year,5.48439
R12_RCPA,solar_res5,2070,2080,M1,year,13.3135
R12_RCPA,solar_res5,2080,2080,M1,year,79.4897
R12_EEU,solar_res6,2060,2080,M1,year,0.1
R12_EEU,solar_res7,2050,2080,M1,year,0.036
R12_EEU,solar_res7,2060,2080,M1,year,2.728
R12_EEU,solar_res7,2080,2080,M1,year,0.036
R12_EEU,solar_res8,2060,2080,M1,year,1.85769
R12_EEU,solar_res8,2070,2080,M1,year,20.458
R12_EEU,solar_res8,2080,2080,M1,year,9.68428
R12_FSU,solar_res4,2050,2080,M1,year,0.0936686
R12_FSU,solar_res4,2060,2080,M1,year,5.131
R12_FSU,solar_res4,2080,2080,M1,year,0.175331
R12_FSU,solar_res5,2060,2080,M1,year,11.0031
R12_FSU,solar_res5,2070,2080,M1,year,54.8042
R12_FSU,solar_res5,2080,2080,M1,year,22.9926
R12_FSU,solar_res6,2050,2080,M1,year,21.2879
R12_FSU,solar_res6,2055,2080,M1,year,69.5355
R12_FSU,solar_res6,2060,2080,M1,year,61.8216
R12_FSU,solar_res6,2070,2080,M1,year,107.452
R12_FSU,solar_res6,2080,2080,M1,year,290.436
R12_LAM,solar_res1,2055,2080,M1,year,0.00024
R12_LAM,solar_res1,2060,2080,M1,year,2.69976
R12_LAM,solar_res2,2050,2080,M1,year,0.632732
R12_LAM,solar_res2,2060,2080,M1,year,19.9935
R12_LAM,solar_res2,2070,2080,M1,year,74.1054
R12_LAM,solar_res2,2080,2080,M1,year,62.1684
R12_LAM,solar_res3,2050,2080,M1,year,34.6718
R12_LAM,solar_res3,2055,2080,M1,year,68.8434
R12_LAM,solar_res3,2060,2080,M1,year,50.56
R12_LAM,solar_res3,2070,2080,M1,year,106.555
R12_LAM,solar_res3,2080,2080,M1,year,183.605
R12_MEA,solar_res1,2055,2080,M1,year,0.00305333
R12_MEA,solar_res1,2060,2080,M1,year,5.69695
R12_MEA,solar_res2,2050,2080,M1,year,0.0672
R12_MEA,solar_res2,2060,2080,M1,year,16.8459
R12_MEA,solar_res2,2070,2080,M1,year,68.0136
R12_MEA,solar_res2,2080,2080,M1,year,14.1733
R12_MEA,solar_res3,2050,2080,M1,year,58.3571
R12_MEA,solar_res3,2055,2080,M1,year,201.518
R12_MEA,solar_res3,2060,2080,M1,year,188.342
R12_MEA,solar_res3,2070,2080,M1,year,820.747
R12_MEA,solar_res3,2080,2080,M1,year,962.176
